Package                       Version
----------------------------- ------------
absl-py                       2.1.0
agate                         1.9.1
aiohttp                       3.8.5
aiosignal                     1.3.1
aiosqlite                     0.17.0
alabaster                     0.7.13
annotated-types               0.7.0
anyio                         3.7.1
appdirs                       1.4.4
appnope                       0.1.3
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.2.1
astunparse                    1.6.3
async-lru                     2.0.4
async-timeout                 4.0.3
atlastk                       0.13.3
attrs                         23.1.0
Babel                         2.12.1
backcall                      0.2.0
backports.tarfile             1.2.0
bcrypt                        4.2.0
beautifulsoup4                4.12.2
bleach                        6.1.0
boto3                         1.34.77
botocore                      1.34.77
cattrs                        23.1.2
certifi                       2023.7.22
cffi                          1.16.0
charset-normalizer            3.2.0
click                         8.1.7
colorama                      0.4.6
comm                          0.1.4
daff                          1.3.46
databricks-api                0.9.0
databricks-cli                0.17.7
databricks-sdk                0.8.0
databricks-sql                1.0.0
dataclasses-json              0.5.14
dbt-adapters                  1.3.2
dbt-common                    1.6.0
dbt-core                      1.8.4
dbt-extractor                 0.5.1
dbt-semantic-interfaces       0.5.1
DBUtils                       3.0.3
debugpy                       1.6.7.post1
decorator                     5.1.1
deepdiff                      7.0.1
defusedxml                    0.7.1
distlib                       0.3.8
docutils                      0.20.1
dsnparse                      0.1.15
entrypoints                   0.4
esbonio                       0.16.1
executing                     1.2.0
Faker                         19.6.1
fastapi                       0.112.1
fastjsonschema                2.19.0
filelock                      3.12.2
findspark                     2.0.1
flatbuffers                   24.3.25
fqdn                          1.5.1
frozenlist                    1.4.0
gast                          0.5.4
google-pasta                  0.2.0
greenlet                      2.0.2
grpcio                        1.63.0
h11                           0.14.0
h5py                          3.11.0
idna                          3.4
imagesize                     1.4.1
importlib-metadata            6.11.0
ipykernel                     6.25.1
ipython                       8.14.0
iso8601                       1.1.0
isodate                       0.6.1
isoduration                   20.11.0
jaraco.classes                3.4.0
jaraco.context                5.3.0
jaraco.functools              4.0.1
jedi                          0.19.0
Jinja2                        3.1.4
jinja2-cli                    0.8.2
jmespath                      1.0.1
json5                         0.9.14
jsonpatch                     1.33
jsonpointer                   2.4
jsonschema                    4.20.0
jsonschema-specifications     2023.11.1
jupyter_client                7.4.9
jupyter_core                  5.3.1
jupyter-events                0.9.0
jupyter-lsp                   2.2.0
jupyter_server                2.10.1
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.9
jupyterlab-pygments           0.2.2
jupyterlab_server             2.25.2
keras                         3.3.3
keyring                       25.2.1
langchain                     0.0.330
langchain-experimental        0.0.37
langsmith                     0.0.57
leather                       0.4.0
libclang                      18.1.1
Logbook                       1.5.3
lsprotocol                    2023.0.0b1
lz4                           4.3.2
Markdown                      3.6
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
marshmallow                   3.20.1
mashumaro                     3.10
matplotlib-inline             0.1.6
mdurl                         0.1.2
minimal-snowplow-tracker      0.0.2
mistune                       3.0.2
ml-dtypes                     0.3.2
more-itertools                10.3.0
msgpack                       1.0.8
multidict                     6.0.4
mypy-extensions               1.0.0
namex                         0.0.8
